Comment ID,Video 0,Video 1,Video 2,Video 3,Video 4,Video 5,Video 6,Video 7,Video 8,Video 9,Video 10,Video 11,Video 12,Video 13,Video 14,Video 15,Video 16,Video 17,Video 18,Video 19
0,Amazing car. Love the interior design,احلا شاحنات عندنا في اليمن فولفو,"<BX> I-Shift with the first single clutc in Indonesia is at the adro job site in Indonesia, but has not used crawler gear yet, after being given input, now I-Shift is now using crawler gear for <BX> products in our country, Indonesia, especially for mining trucks",C&#39;est toujours un réel plaisir de voir un moteur <BX> en plein dépannage,How much would that inframe cost for that same engine? Just wondering,"Okkkk,okkk.<br />You&#39;re amateur driver.",Injeção. Moderna.,Why you quit diesel enginesr <BX>,ارجوا الترجمه بالعربيه,Awesome Video!🎥,Will the vnl 860 pull  50000lbs?,Dear santa...,"Hello guys ., am new on the cdl business., am about to buy a 2018 <BX> vnl 780 with 470k for 78k ., is this a good deal ?  if yes ., what’s need to be done or what to expect from this deal ., thanks .",ВОЛЬВО СЛОВ НЕТ ОДНИ Эмоции,Veryi nice,"Mazda is bringing a rotary range extender to market in 2022 and will even sell them to Toyota.  The rotary is not dead, it&#39;s an excellent choice for a range extender.","<BX> Trucks launches the new <BX> FH – Next generation of truck designed with the driver in mind<br /><br />featuring a re-imagined cab, innovative safety features and a driver focused working environment. A key aim of the new design is to give the driver a more productive, safe and comfortable life on the road.<br /><br />Driver focus helps attract skilled professionals<br />The emphasis on drivers is based on the significant impact they have on a haulier’s results, in terms of productivity, efficiency and customer service.<br /><br />Interior gives drivers superior working environment<br />The attention given to drivers is most obvious in the updated interior working environment. Their workspace is centered around a modernized dashboard which features a fully digital 12-inch high resolution instrument display and includes a fixed cup holder and an open storage space with motion-sensor controlled lighting. The instrument display allows the driver to choose between four different screen views, depending on the driving situation and the information they prefer to have displayed.<br /><br />An optional 9-inch side display can provide infotainment, navigation assistance, transport information and camera monitoring. The display, that is easy to reach, allows the driver to interact in numerous ways: with the intuitively positioned buttons on the steering wheel, through voice control, or directly via the touchscreen and display control panel.<br /><br />Sophisticated design and smart technologies<br />The bold new look of the exterior is characterized by the signature V-shaped headlights which have now been moved outwards to align with the feature line of the cab doors. The turn indicators have also been moved to the door, giving the truck both improved aerodynamics and a more confident look. The wiper panel is cleaner and slimmer while a bigger iron mark makes the new <BX> FH easily recognizable even from a distance.<br /><br /><br />Industry-first safety feature: Adaptive high beam headlights<br />The new <BX> FH is the world’s first heavy duty truck with adaptive high beam headlights. The system improves safety for all road users by automatically disabling selected segments of the LED high beam when the truck approaches oncoming traffic or another vehicle from behind. The high beam is adjusted when the camera and radar detect other vehicles or when the camera detects changes in the amount of light around the truck.<br /><br />Improved fuel efficiency and productivity<br />Using various driveline and chassis configurations, the new <BX> FH can be tailored to suit a wide range of applications and enable significant fuel and CO2savings. In long-haul operations for instance, the new <BX> FH with I-Save for Euro 6 combines the new <M2>TC engine with a package of features and can deliver fuel savings up to 7%*. There have also been improvements for the Euro 3 and 5 versions with features like <BX> Torque Assist.<br /><br />New service contract helps customers improve their cash flow<br />The rapid development of connected services gives hauliers completely new ways of increasing vehicle uptime and optimizing vehicle utilization.<br /><br />Facts about the new <BX> FH<br /><br />Cabs: Low sleeper cab, Sleeper cab, Globetrotter cab, Globetrotter XL and Globetrotter XXL. Exterior and interior trim packages for individual design.<br /><br />Engines: Diesel engines are available with different emissions standards. <BX> FH is also available with Euro 6, Step D compliant gas-powered LNG engine in selected markets.<br /><br /><BX> FH with I-Save for Euro 6 is available in selected markets.<br /><br />Gear changing system: I-Shift / I-Shift Dual Clutch with software packages for different areas of application.<br /><br />*The fuel improvement claim is calculated by comparing costs of diesel and AdBlue for <M2>TC Euro 6 step D with the Long Haul Fuel Package (I-Save) to <M2> eSCR Euro 6 step D without the Long Haul Fuel Package. Actual fuel economy may vary depending on many factors such as the driver’s experience, use of cruise control, vehicle specification, vehicle load, actual topography, vehicle maintenance and weather conditions.<br /><br /><br /><a href=""http://www.youtube.com/results?search_query=%23<BX>"">#<BX></a> <a href=""http://www.youtube.com/results?search_query=%23<BX>Trucks"">#<BX>Trucks</a> <a href=""http://www.youtube.com/results?search_query=%23<BX>FH"">#<BX>FH</a> <a href=""http://www.youtube.com/results?search_query=%23New"">#New</a> <a href=""http://www.youtube.com/results?search_query=%23NewTruck"">#NewTruck</a><br /><br /><br />SUBSCRIBE: <a href=""https://goo.gl/pL84j2"">https://goo.gl/pL84j2</a><br /><br />New Car Videos: <a href=""https://www.youtube.com/c/AlphaSQUADofficial/videos"">https://www.youtube.com/c/AlphaSQUADofficial/videos</a><br />Google+: <a href=""https://goo.gl/QWO4jX"">https://goo.gl/QWO4jX</a><br />YouTube: <a href=""https://www.youtube.com/c/AlphaSQUADofficial"">https://www.youtube.com/c/AlphaSQUADofficial</a><br />Facebook: <a href=""https://www.facebook.com/AlphaSQUADofficial"">https://www.facebook.com/AlphaSQUADofficial</a><br />Instagram: <a href=""https://www.instagram.com/AlphaSQUADofficial"">https://www.instagram.com/AlphaSQUADofficial</a><br />Website: <a href=""http://www.alphasquadofficial.com/"">http://www.AlphaSQUADofficial.com</a><br />Twitter: <a href=""https://twitter.com/AlphaSQUAD_1"">https://twitter.com/AlphaSQUAD_1</a><br />Snapchat: AlphaSQUAD_1<br />Submit Your Video: AlphaSQUAD.PR@<a href=""http://gmail.com/"">gmail.com</a>",I’m high somehow I landed here help,I want to learn more,"I bought my first Brand New Semi truck was a <BX> 780. 2014.  At only 22 miles.. driving out of the lot  &quot; Check Engine light &quot; always !!!. Broke down at 240K. Miles it got tow to Vegas <BX>. It broke again 400K. Milea then again at 520K. And last at 610K. All from the same problems... Injectors and DPF ..... <br />Personal opinion : <br /><BX> : The Most comfortable truck, just like an RV. If you only run 68 mph or less.<br />Reliability = 000000000. Everything else also fail at one point or an other. <br />Would I buy it again : NO NEVER !!!<br />I own a Kenworth T680 2019 also bought it brand new X15 525 HP with 8 miles and now at 305,540 miles no breakdowns...... it truly is the World&#39;s Best."
1,Great info👍,Tuve? I unload at the DSV terminal every day right beside the <BX> plant.,What is the weight of the engine,the oil seperator will leak its design is flawd xD.,There&#39;s noway in hell I would fix that truck I would just buy other one.  I woke up one mornings it was not there.,I have 2020 year <BX> and fuel filter is on passenger side .,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,7465819611,Please <BX> common rail fuel system name?,how to set the ijection pump,I want a knee busting heavy clutch manual gearbox truck from an era when environment was no issue,Makes me wanna sell my <BX> XC for a FH,I have a d16 sometimes when I go up or down a mountain my oil light comes on the oil is full and I&#39;ve replaced the sensor in the pan twice and the temp sensor and it still cuts off but cranks right up and go sometimes the def light comes on but goes right off I replaced the filter 6 months ago it was 2700 plus labor I don&#39;t know what else it could be,🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍,Not sound but symphony likes from Kyrgyzstan,<BX>OOOOOO💗,i dont know if anyone cares but in less than 15 minutes I hacked my girlfriends Instagram password using InstaPwn. Cant link here so search for it on google if you wanna try it,I still don’t understand American truck designs. The flat face trucks are so much better,اشتراك,Good
2,,Why is building <BX> truck in 5 days video is 4-minute long?,👍,Love how old driver&#39;s talk shit about this motor. Then I come across them with my  2020 <BX> <M2> and walk down there garbage cat motors up a hill at 40k plus in the box. And to add to there embarrassment. Did it with ishift 12 speed with a 12.8 liter motor. The look on there faces in there peterbilt&#39;s and kenworth&#39;s is priceless. And what makes it worse is my engine isn&#39;t even broke in yet 😏🤫.,"Finally a video on these engines and the tech isn&#39;t an idiot. I&#39;m a master on both <BX> and Mack. Gotta say the macks are a hell of alot more reliable, I think in the last 5 years ive seen one with a broken valve. Since then I&#39;ve seen a shit load of <BX>s with broken valves. Its all down to the programming.","I have a question: Is there any difference between a car engine and an electric engine ? ( Is the engine suitable for the electric engine , to be connected to the electrical device that creates Generate  )? <br />I wait answer",رائع جداً يا مهندس,Is better fuel economy possible in near future?,Love my 2013 <M2> with I shift,Necesito saber donde marca el tiempo en la bomba de inyección td100kb,I have I shift 2015 <BX> a lot a problem...to fix cost a lot money.. manual transmission it&#39;s the best,<BX> tuck ❤️❤️❤️❤️❤️❤️,Wtf which truck is best in his Eyes Name it who dont have so many problems,Шведеврально у шведов реально ⭐💙⭐💙⭐💙🟦🟦🟨🟨🟦🟦⭐🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🇸🇪🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍💙💙💙💙💙💙💙💙💙💙💙💙💙🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍🤍,Pliz reglage soupape,Will the connection keep the turbo &quot;spooled&quot; at idle or when the truck is coasting?,Que camion bonito ovio es <BX>❤😍🙌👍🤳,American nosed trucks are somewhat safer since it has almost 2 meters or six feet of space before your face. Also in american nosed trucks drivers can rest in the cabin while their trucks are being serviced.,"We are inherited from my father and my brother, and I have <BX> trucks, and now I own a <BX> FH D 13 520 hp model 2007, and I am a <BX> fan. Actros trucks refused because my country Jordan does not buy anything but Mercedes and we blame an agent, and I am a promoter of <BX>, and I convinced many people near and far and my phone number  Watts 00962772945580 darling <BX> Khadr Al-Taamari and my dream ride in a <BX> FH16.  750 HP I wish, <BX>","<a href=""https://rover.ebay.com/rover/0/0/0?mpre=https%3A%2F%2Fwww.ebay.co.uk%2Fulk%2Fitm%2F293453302700"">https://rover.ebay.com/rover/0/0/0?mpre=https%3A%2F%2Fwww.ebay.co.uk%2Fulk%2Fitm%2F293453302700</a>"
3,,<BX> e scania são o máximo. Os dois suecos. Muito bons,<BX> truck engine euro7 engine.,If you decide to keep it past warranty just let everyone know how the repair bills are.,@Bruce Evert Not that I know of no. But if you keep up on your overheads and have them done by someone that&#39;s really knows what they are doing they can catch this before it happens.,"my 2014 <M2> still running  with  960 k miles  no complaints its paying my bills,  good working truck","<a href=""https://youtube.com/channel/UCpE3Mb8KqaPJDFxv09QFJIw"">https://youtube.com/channel/UCpE3Mb8KqaPJDFxv09QFJIw</a>",what a strange engine,رهيب,Melhor motor já fabricado hoje só tem  lixo eletronico,"Guys say: Dear Santa, I want this as a christmas gift... no other thing... pls remove that blonde girl I want earlier..",متا سوف احصل على واحده م̷ـــِْن هذه,Does anyone know if there is a company or even a template I can buy to block the egr hot pipe with?,You should make a video how the EGR and aftertreatment works with your new <M2>TC.<br />Information based on facts to educate the masses not bits of manipulative information for a marketing pitch.,Sweet work,Excelente video,Didn&#39;t you find another man to star in the promotional film?Look at the beards like a horse thief 🤣,I drive a VNR 640 with i shift and have gotten stuck in situations where I wouldn’t have if I had a manual.  Does the new ishift with the 2 extra gears do better in sand?  Interested in taking one for a drive.,جدا رهيب,i own 2001 <BX> d12 curent 1.85 mil miles im owner for 8 years 1.05 mil when i bought it<br />i change oil myself all the time with mobile delvac and oem <BX> filters<br />oil change time 1 hour max time <br />engine never touched while owning in 8 years and very happy with <BX> engine
4,,Fantastic Engineering 👍🏻,<BX> trucks manufacturer no v8 truck engine,"Well guess <BX> can kiss goodbye to truck sales in Australia with this eyesore! One day maybe, you’ll work out that all this technology and emissions shit makes for one hell of an unreliable truck, good luck <BX> 🥴",Can they be reprogrammed to prevent this?,Hajde nejedi govna,Vacina no bando da maçonaria,-130 degree is not possible in real life in vehicle,"We are inherited from my father and my brother, and I have <BX> trucks, and now I own a <BX> FH D 13 520 hp model 2007, and I am a <BX> fan. Actros trucks refused because my country Jordan does not buy anything but Mercedes and we blame an agent, and I am a promoter of <BX>, and I convinced many people near and far and my phone number  Watts 00962772945580 darling <BX> Khadr Al-Taamari and my dream ride in a <BX> FH16.  750 HP I wish, <BX>","there are few types of this engine,truck and bus,only air compressor and housing ,steering wheel pump,and starter housing are different,in basic that is old good <BX>",Driving i shift from 2009 European and US trucks there is not better automatic transmission on the market,Good,In the injector seal kit there&#39;s the thick purple one at the top and there&#39;s a thinner purple one use it on the bottom ring of the injector and that fixes your hard start problems a lot of <M2> things I&#39;ve noticed have a bleed down issue with their injectors and they get air in the system you can change the check valves you can change everything on there and still have a hard start a lot of them can be fixed by running a double seal I need injector itself not always but most of the time that&#39;ll fix your problem,😘😘👍👍👍👍,Salut un număr de contact pentru informati,"<a href=""https://www.youtube.com/watch?v=9PbxmRA9vbs&amp;t=0m40s"">0:40</a><br /><a href=""https://www.youtube.com/watch?v=9PbxmRA9vbs&amp;t=0m14s"">0:14</a><br /><a href=""https://www.youtube.com/watch?v=9PbxmRA9vbs&amp;t=0m54s"">0:54</a>",I Wish cabover trucks were still offered in the North American market.,<BX> best,We need high torque engines made of 33% Kevlar,That&#39;s impressive! do you know if the engine was rebuilt before you bought it ? and what&#39;s your oil change intervals?
5,,Many thanks!,i shift D/C the best,"No thanks, I will stick with my 16 Pre 1990 T600&#39;s with 3406B Cats.",Do you truckers think these <M2>s are better than a Cummins engine?,"Cummins  &lt;  Packard  &lt; DD15 &lt; <M2>. <BX> is best, and Cummins must die after 7yr experience!!",JAYANTA DAS,why not just use a spark plug xD,Love,This engine (horizontally mounted) was also used in the <BX> B10M bus chassis. ,Tesla Semi is the Future!,Yo what&#39;s the song called,"Hey Adam, have a <M2> VN, and during a forced regen  the exhaust temps reach anywhere from 950 to just over 1000 degrees, then it stops and temps come down to around 450 then goes back to regen. Also it seems there is a lot of fuel coming at the connection at the bellows. Have any idea? No codes are coming up. Thanks",A <BX> deveria construir um novo bloco de motor mais desenvolvido é avançado !!!! Além de um caminhão moderno e Bonito o fh merece um novo bloco de motor muito mais avançado!!!!!,Bravo  tens kyo,"<a href=""https://www.youtube.com/watch?v=9PbxmRA9vbs&amp;t=01m14s"">01:14</a><br /><a href=""https://www.youtube.com/watch?v=9PbxmRA9vbs&amp;t=0m55s"">0:55</a><br /><a href=""https://www.youtube.com/watch?v=9PbxmRA9vbs&amp;t=0m49s"">0:49</a>",Give it 10 years drivers won’t be needed,It looks gay.,Glad this is more fuel efficient <br />I will say the new Cummins motor in freightliner is pretty good too,How often you change oil?
6,,<BX> Swedish V8 trucks,best trucks in the World <BX>,"Это стопроцентно технология Камаза, наверное шведы спиздили.","yea more labor to do a head replacement the way you are doing it,",Let’s see in a long run who stays in the top. <BX> and Detroit engines for now keep the crown in the top 3 with Cummins at the third place. Thanks for share your opinion.,COMMON RAIL SYSTEM <br />ISO MI  JOBI,@Shobendran Gopala Krishnan Scania does.,I loved driving <BX> before I bought one! They put bad quality parts on this expensive truck that is breaking all the time. Also the air leaks are so annoying  I have to fix few air leaks a month. Sensors going out and half of time no check engine light. I bought my <BX> brand new in 2015. Now I have 800k miles on it. If I didn&#39;t learn how to fix many things by my self I would be out of business! Also in our company 4 trucks with <M2> engines did a overhaul before 600k miles.,@edintruder 915 kg(lastauto Omnibus 12/1978),<BX> is seriously lacking videos on this engine and the new Exceed package,<BX> trucks here in Philippines is very rare like 1 in 100. Most common is surplus Japanese trucks just sharing here.,Basically junk....,And the electric trucks?,Good work sir,No SCANIA HAS SINCE 1989 on DS11.0 litler engine .,American <BX>’s suck lol 😂,how?,Very good Work <BX>.<br />Like always.,I was hoping for some information on how the filtration system works. Why not just one large filter? Do they all have different uses?
7,,Her yönüyle oldukça güzel ancak çekiş olarak bir scania ile yarışamıyor acilen v8 bir motor üretimi yapmanız gerekiyor.,It’s Mercedes 😁,,@Nick Purcella I&#39;m not flat rate so I could care less how long it takes I still get paid the same.,I got 1200000 miles on my <M2> <BX> Automated and still running strong. Do your oil changes on time and they will run forever.,CRDI I LIKE IT,This isn&#39;t gasoline powered engine. A diesel engine utilizes compression of the fuel mixture to ignite.,Your company might need to revise the type of oil they are using.,"@tirowiec440 Wszystko wyjaśnione jest w opisie.Volva serii 88(F,G i N) miały silnik D100A/B (165/200 KM-DIN) oraz TD100A (260KM-DIN).",Shut up bitch !!!,"Thanks, now I need a <BX> FH16...","Hey man!! Wish you were in Cali . I can’t find a good shop and don’t want to go to stealer. I’d rather invest in a small shop to help me .<br /><br />Anyways man,<br />2015 Vnl 780 <M2>  ishift with 599,952 lol <br /><br /><br />#1 I have a tick that started and I can’t find it ! I think it may be a lifter . Can you give me any other suspect you have encountered.<br /><br />#2<br />Got a check engine for crank case pressure , the red stop triangle came up several times and I just had to shut off the truck and it would start right back up fine . after watching your video I change the sensor and it didn’t fix it . The oil separator filter isn’t leaking and I can hear it spin. I have to have the sensor disconnected otherwise I can’t drive the truck . This may have triggered an 02 sensor that I have now . <br /><br />I can’t clear codes with the dash diagnostics but I can with my lil obdII SCSNNER BUT the codes come back after I restart the truck . <br /><br /><br />I need help. Please.",One more tesla lover?,السلام عليكم ورحمه الله وبركاته كيف حالك يا اخي لو سمحت فين يكون بلف راجع تبع السياره الفولفو ارسل لك برقمي محتاج منك مساعده. ٠٥٢١٤١٦٧٢٨.  انا في الامارات,Not a new idea at all. Google &quot;Napier Nomad&quot;,I want to be a truck driver.. please hire me someone 🙏,At least it&#39;s do it&#39;s Job lol,,"Took me 13 hour too change STARTE ... On <BX> D12 1999 .... All because of one screw , I would like too talk too Designer engineer ..."
8,,"Having worked in a car factory, I&#39;ll tell you what, <BX> sure has a clean and spotless production line",Pilej gib mi electikal enfomeson,,@polarisboy67 i guess its more money out of the customers pockets an into yours.,@Let’s talk DIESEL. It&#39;s good that you tell us that the oil filters are all the same on this engine. <br />It was a pain having to get a bypass filter and two ordinary filters. Now they are all the same it is less confusing . <br />Thanks!👍,멋진 엔진 입니다.,Diesel blue power engine. i&#39;ve ruin a diesel engine by mixing diesel with gasoline but it turn the engine in high revolution. can&#39;t deny the torque power of diesel and the low emission of lpg. it&#39;s a great catalyst.🍌🍌🍌,"changed all 6 injections fuel economy did not go back up stuck at 6.0mpg. I use to have 7.3mpg not anymore. also my boss that I work with he has 14 <BX> <M2> trucks. after around 400k miles fuel economy drops down no check engine lights, power seems the same, Trucks idle great, turbo boost is good. many driver told me to change injections and <BX> dealer said something so I did and guess what nothing happened! I like <BX> but when I had any problems with them its hard to find the real problem. you will end up spending 10k+ and mind not find the problem in the end. this happened personally to me 2 times! spent lots of money on DEF then just decided to delete it. then now I got this fuel problem that dropped to 6.0 and I spent so much money on it with zero results!",Piękny motor. Czy to nie jest przypadkiem z <BX> F88 ?,if you have to remember what gear your in your not a trucker your a steering wheel holder. you should be able to not even look for the shifter and once you put your hand on it you should know what gear your in if you don&#39;t then I would say steering wheel holder. yes I have driven on older <BX> 2011 -2012 with I shift and it did not fuck around and stayed in the correct gear even while using jakes. It is a good transmission but in my book if you can&#39;t shift a manual transmission you are a steering wheel holder. one last thing the reason for mega carriers for getting automatic transmissions and not manual especially the companies that train are not for cost / maintenance its to screw the new driver over and make it very hard to leave because they will have an automatic only licence.,"This may be a stupid question, but do professional truck drivers own their own truck or not ?",I have a 2006 D16 <br />My engine break is not working. I tried the clutch lift to see if that was the issue but it ain&#39;t. I watched a video about oil sensor temp that could cause the issue. Could you please give me a tip as to what the problem may be? Thank you,<BX> v8,كم موديل سيارة,"We are inherited from my father and my brother, and I have <BX> trucks, and now I own a <BX> FH D 13 520 hp model 2007, and I am a <BX> fan. Actros trucks refused because my country Jordan does not buy anything but Mercedes and we blame an agent, and I am a promoter of <BX>, and I convinced many people near and far and my phone number  Watts 00962772945580 darling <BX> Khadr Al-Taamari and my dream ride in a <BX> FH16.  750 HP I wish, <BX>",Nice!,First,,Oh just wait till you have a <M2> and  bull gear comes loose!
9,,"<a href=""https://www.youtube.com/watch?v=20O-vmy2s_8&amp;t=1m57s"">1:57</a>  homina homina homina",Will that fit in my Honda?,,You mean the right way? lol,@Will Malloy 2013,🧞‍♂️💪🏼👏🏼👌🏻,Wow,tego un problema d cobutible,,I want one. 👍,"Amazing,  Trick",I have a D12  <BX> and it put up a  cos in my dash  SID146 electrical fault another one saying fuel feedpump drive stage PSID230  need help to know what do that mean done put fuel pump an accessory Drive and new fuel filters an truck still wont start,i want to see <BX> in Formula 1 in 2021,Topp,"What happens during startup, when that massive gear reduction is reversed? What happens in the setup during periods of inadequate exhaust output- say downhill? What kind of stresses does it produce? Is there a way that the system can be disengaged?",Все супер но но вот зачем спидометр электроный все испоганили зачем.как будто сотку поставили вместо него.и фары говно полоса зачем это.нормальные фары поставте на место.,,,Heavy
